=======================================
Jonathan Constantine CATC Project
=======================================

Tue Dec 30 23:14:41 UTC 2025

=======================================
Host Name
=======================================

JonathanConstantineCATC

=======================================
Server Architecture
=======================================

x86_64

=======================================
Users
=======================================

Linux JonathanConstantineCATC 6.14.0-1017-azure #17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux

=======================================
Server Uptime
=======================================

 23:14:42 up  2:14,  1 user,  load average: 0.15, 0.06, 0.02

=======================================
My User Details
=======================================
jonathanconstantine

=======================================
Who is online
=======================================

jonathanconstantine pts/0        2025-12-30 21:00 (51.187.2.129)

 23:14:42 up  2:14,  1 user,  load average: 0.15, 0.06, 0.02
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU  WHAT
jonathan          51.187.2.129     21:00    1:17m  0.00s  0.02s sshd: jonathanconstantine [priv]

=======================================
System Resources Overview
=======================================

top - 23:14:42 up  2:14,  1 user,  load average: 0.15, 0.06, 0.02
Tasks: 113 total,   1 running, 112 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :    848.1 total,    220.9 free,    401.4 used,    366.4 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    446.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1288 jonatha+  20   0   14960   7084   5124 S  10.0   0.8   0:17.31 sshd
      1 root      20   0   22676  14184   9640 S   0.0   1.6   0:02.24 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
